level_1,level_2,indices,labels,Centrality,Max,Min,Size
Extreme Variabilities Features,Heart Rate Fragmentation,PSS,The percentage of short segments,15.49657096,17,5,10.94
Frequency/Complexity,Absolute Frequency/Complexity,FuzzyEn,The Fuzzy Entropy,22.13151873,17,5,16.67
Frequency/Complexity,Absolute Frequency/Complexity,LF,Power spectrum in the frequency range of 0.04-0.15 Hz,20.43351109,17,5,15.21
Frequency/Complexity,Absolute Frequency/Complexity,SampEn,The Sample Entropy,19.01904174,17,5,13.98
Frequency/Complexity,Absolute Frequency/Complexity,LZC,The Lempel-Ziv complexity,18.86177008,17,5,13.85
Frequency/Complexity,Absolute Frequency/Complexity,KFD,Katz Fractal Dimension,18.6201601,17,5,13.64
Frequency/Complexity,Absolute Frequency/Complexity,CMSE,The Composite Multiscale Entropy,17.87241088,17,5,12.99
Frequency/Complexity,Absolute Frequency/Complexity,CD,Correlation Dimension,17.59628322,17,5,12.75
Frequency/Complexity,Absolute Frequency/Complexity,DFA a1 ExpMean,The MDFA corresponding to short-term correlation. ExpMean is the mean of singularity exponents,17.37754521,17,5,12.57
Frequency/Complexity,Absolute Frequency/Complexity,RCMSE,The Refined Composite Multiscale Entropy,16.58403104,17,5,11.88
Frequency/Complexity,Absolute Frequency/Complexity,VHF,Power spectrum in the frequency range of 0.4-0.5 Hz,16.57006446,17,5,11.87
Frequency/Complexity,Absolute Frequency/Complexity,HF,Power spectrum in the frequency range of 0.15-0.4 Hz,15.90409064,17,5,11.29
Frequency/Complexity,Absolute Frequency/Complexity,DFA a1 ExpRange,The MDFA corresponding to short-term correlation. ExpRange is the range of singularity exponents,15.89328546,17,5,11.28
Frequency/Complexity,Absolute Frequency/Complexity,DFA a2 DimMean,The multifractal detrended fluctuation analysis (MDFA) corresponding to long-term correlations. Dimmean is the mean of singularity dimensions,15.82794603,17,5,11.23
Frequency/Complexity,Absolute Frequency/Complexity,LnHF,The natural logarithm of HF,12.2989294,17,5,8.18
Frequency/Complexity,Absolute Frequency/Complexity,TINN,The baseline width of the NN interval histogram,8.619838182,17,5,5
Frequency/Complexity,Relative Frequency/Complexity,LFn,The normalized LF,18.61582799,17,5,13.64
Frequency/Complexity,Relative Frequency/Complexity,DFA a1,The DFA corresponding to short-term corrleation,16.37579008,17,5,11.7
Frequency/Complexity,Relative Frequency/Complexity,DFA a2,The DFA corresponding to long-term correlation,16.33732348,17,5,11.67
Frequency/Complexity,Relative Frequency/Complexity,LFHF,The ratio between LF and HF,16.32606584,17,5,11.66
Frequency/Complexity,Relative Frequency/Complexity,DFA a2 DimRange,The MDFA corresponding to long-term correlation. DimRange is the range of singularity dimensions,15.89847803,17,5,11.29
Frequency/Complexity,Relative Frequency/Complexity,HFD,Higuchi Fractal Dimension,15.88811694,17,5,11.28
Frequency/Complexity,Relative Frequency/Complexity,SD1SD2,The ratio between short and long term fluctuations of the NN intervals,15.87193616,17,5,11.26
Frequency/Complexity,Relative Frequency/Complexity,DFA a2 ExpMean,The MDFA corresponding to long-term correlation. ExpMean is the mean of singularity exponents,15.62139124,17,5,11.05
Frequency/Complexity,Relative Frequency/Complexity,DFA a1 DimMean,The MDFA corresponding to short-term correlation. DimMean is the mean of singularity dimensions,15.51349228,17,5,10.96
Frequency/Complexity,Relative Frequency/Complexity,DFA a2 ExpRange,The MDFA corresponding to long-term correlation. ExpRange is the range of singularity exponents,15.44078883,17,5,10.89
Frequency/Complexity,Relative Frequency/Complexity,CSI (modified),The Cardiac Symapathetic Index (modified),13.51052965,17,5,9.22
Frequency/Complexity,Relative Frequency/Complexity,HFn,The normalized HF,13.15411588,17,5,8.92
Frequency/Complexity,Relative Frequency/Complexity,CSI,The Cardiac Sympathetic Index,11.0550513,17,5,7.1
