"level_1","level_2","indices","labels","Centrality"
"Extreme Variabilities Features","Heart Rate Fragmentation","PSS","The percentage of short segments",15.496570963786
"Frequency/Complexity","Absolute Frequency/Complexity","FuzzyEn","The Fuzzy Entropy",22.1315187334192
"Frequency/Complexity","Absolute Frequency/Complexity","LF","Power spectrum in the frequency range of 0.04-0.15 Hz",20.4335110907078
"Frequency/Complexity","Absolute Frequency/Complexity","SampEn","The Sample Entropy",19.0190417362007
"Frequency/Complexity","Absolute Frequency/Complexity","LZC","The Lempel-Ziv complexity",18.8617700822642
"Frequency/Complexity","Absolute Frequency/Complexity","KFD","Katz Fractal Dimension",18.6201601048199
"Frequency/Complexity","Absolute Frequency/Complexity","CMSE","The Composite Multiscale Entropy",17.8724108846566
"Frequency/Complexity","Absolute Frequency/Complexity","CD","Correlation Dimension",17.5962832166134
"Frequency/Complexity","Absolute Frequency/Complexity","DFA a1 ExpMean","The MDFA corresponding to short-term correlation. ExpMean is the mean of singularity exponents",17.3775452089103
"Frequency/Complexity","Absolute Frequency/Complexity","RCMSE","The Refined Composite Multiscale Entropy",16.5840310424284
"Frequency/Complexity","Absolute Frequency/Complexity","VHF","Power spectrum in the frequency range of 0.4-0.5 Hz",16.5700644583307
"Frequency/Complexity","Absolute Frequency/Complexity","HF","Power spectrum in the frequency range of 0.15-0.4 Hz",15.9040906354737
"Frequency/Complexity","Absolute Frequency/Complexity","DFA a1 ExpRange","The MDFA corresponding to short-term correlation. ExpRange is the range of singularity exponents",15.8932854607145
"Frequency/Complexity","Absolute Frequency/Complexity","DFA a2 DimMean","The multifractal detrended fluctuation analysis (MDFA) corresponding to long-term correlations. Dimmean is the mean of singularity dimensions",15.8279460282321
"Frequency/Complexity","Absolute Frequency/Complexity","LnHF","The natural logarithm of HF",12.2989293960427
"Frequency/Complexity","Absolute Frequency/Complexity","TINN","The baseline width of the NN interval histogram",8.61983818188359
"Frequency/Complexity","Relative Frequency/Complexity","LFn","The normalized LF",18.6158279876439
"Frequency/Complexity","Relative Frequency/Complexity","DFA a1","The DFA corresponding to short-term corrleation",16.3757900809407
"Frequency/Complexity","Relative Frequency/Complexity","DFA a2","The DFA corresponding to long-term correlation",16.3373234790821
"Frequency/Complexity","Relative Frequency/Complexity","LFHF","The ratio between LF and HF",16.326065838908
"Frequency/Complexity","Relative Frequency/Complexity","DFA a2 DimRange","The MDFA corresponding to long-term correlation. DimRange is the range of singularity dimensions",15.8984780315293
"Frequency/Complexity","Relative Frequency/Complexity","HFD","Higuchi Fractal Dimension",15.8881169351739
"Frequency/Complexity","Relative Frequency/Complexity","SD1SD2","The ratio between short and long term fluctuations of the NN intervals",15.8719361621022
"Frequency/Complexity","Relative Frequency/Complexity","DFA a2 ExpMean","The MDFA corresponding to long-term correlation. ExpMean is the mean of singularity exponents",15.6213912382102
"Frequency/Complexity","Relative Frequency/Complexity","DFA a1 DimMean","The MDFA corresponding to short-term correlation. DimMean is the mean of singularity dimensions",15.5134922788612
"Frequency/Complexity","Relative Frequency/Complexity","DFA a2 ExpRange","The MDFA corresponding to long-term correlation. ExpRange is the range of singularity exponents",15.4407888269572
"Frequency/Complexity","Relative Frequency/Complexity","CSI (modified)","The Cardiac Symapathetic Index (modified)",13.5105296479399
"Frequency/Complexity","Relative Frequency/Complexity","HFn","The normalized HF",13.1541158824055
"Frequency/Complexity","Relative Frequency/Complexity","CSI","The Cardiac Sympathetic Index",11.0550513031565
